X,Z
-13.875,-0.3315
-13.85,-0.331
-13.825,-0.3325
-13.8,-0.3325
-13.775,-0.332
-13.75,-0.331
-13.725,-0.331
-13.7,-0.3325
-13.675,-0.3315
-13.65,-0.332
-13.625,-0.3315
-13.6,-0.331
-13.575,-0.3325
-13.55,-0.3325
-13.525,-0.3335
-13.5,-0.334
-13.475,-0.335
-13.45,-0.336
-13.425,-0.337
-13.4,-0.338
-13.375,-0.339
-13.35,-0.34
-13.325,-0.341
-13.3,-0.342
-13.275,-0.3425
-13.25,-0.3435
-13.225,-0.3445
-13.2,-0.346
-13.175,-0.3475
-13.15,-0.3475
-13.125,-0.349
-13.1,-0.3505
-13.075,-0.353
-13.05,-0.3575
-13.025,-0.3575
-13.0,-0.3595
-12.975,-0.36
-12.95,-0.3615
-12.925,-0.3645
-12.9,-0.363
-12.875,-0.366
-12.85,-0.366
-12.825,-0.3665
-12.8,-0.369
-12.775,-0.3675
-12.75,-0.3705
-12.725,-0.3705
-12.7,-0.3705
-12.675,-0.372
-12.65,-0.371
-12.625,-0.37
-12.6,-0.3715
-12.575,-0.372
-12.55,-0.371
-12.525,-0.3715
-12.5,-0.371
-12.475,-0.37
-12.45,-0.37
-12.425,-0.371
-12.4,-0.371
-12.375,-0.3715
-12.35,-0.3695
-12.325,-0.3695
-12.3,-0.37
-12.275,-0.3705
-12.25,-0.372
-12.225,-0.372
-12.2,-0.3725
-12.175,-0.373
-12.15,-0.374
-12.125,-0.375
-12.1,-0.376
-12.075,-0.377
-12.05,-0.378
-12.025,-0.379
-12.0,-0.38
-11.975,-0.3805
-11.95,-0.3825
-11.925,-0.384
-11.9,-0.3845
-11.875,-0.387
-11.85,-0.388
-11.825,-0.389
-11.8,-0.39
-11.775,-0.391
-11.75,-0.3915
-11.725,-0.393
-11.7,-0.3935
-11.675,-0.3945
-11.65,-0.3955
-11.625,-0.3965
-11.6,-0.3975
-11.575,-0.395
-11.55,-0.393
-11.525,-0.3925
-11.5,-0.394
-11.475,-0.3925
-11.45,-0.3895
-11.425,-0.391
-11.4,-0.3925
-11.375,-0.39
-11.35,-0.388
-11.325,-0.389
-11.3,-0.389
-11.275,-0.39
-11.25,-0.391
-11.225,-0.3915
-11.2,-0.3925
-11.175,-0.393
-11.15,-0.394
-11.125,-0.395
-11.1,-0.3955
-11.075,-0.397
-11.05,-0.397
-11.025,-0.397
-11.0,-0.3975
-10.975,-0.399
-10.95,-0.399
-10.925,-0.4
-10.9,-0.401
-10.875,-0.4015
-10.85,-0.4015
-10.825,-0.4
-10.8,-0.4025
-10.775,-0.403
-10.75,-0.4025
-10.725,-0.405
-10.7,-0.404
-10.675,-0.404
-10.65,-0.4045
-10.625,-0.405
-10.6,-0.4045
-10.575,-0.4005
-10.55,-0.401
-10.525,-0.4015
-10.5,-0.4025
-10.475,-0.4035
-10.45,-0.404
-10.425,-0.4055
-10.4,-0.4065
-10.375,-0.4075
-10.35,-0.409
-10.325,-0.4115
-10.3,-0.411
-10.275,-0.4125
-10.25,-0.4135
-10.225,-0.413
-10.2,-0.414
-10.175,-0.415
-10.15,-0.416
-10.125,-0.4165
-10.1,-0.4175
-10.075,-0.4185
-10.05,-0.419
-10.025,-0.42
-10.0,-0.421
-9.975,-0.422
-9.95,-0.423
-9.925,-0.4225
-9.9,-0.424
-9.875,-0.4245
-9.85,-0.424
-9.825,-0.423
-9.8,-0.425
-9.775,-0.424
-9.75,-0.4225
-9.725,-0.423
-9.7,-0.4245
-9.675,-0.421
-9.65,-0.418
-9.625,-0.419
-9.6,-0.4195
-9.575,-0.417
-9.55,-0.417
-9.525,-0.4175
-9.5,-0.4185
-9.475,-0.4195
-9.45,-0.42
-9.425,-0.42
-9.4,-0.4215
-9.375,-0.422
-9.35,-0.423
-9.325,-0.4245
-9.3,-0.4245
-9.275,-0.425
-9.25,-0.4255
-9.225,-0.426
-9.2,-0.427
-9.175,-0.428
-9.15,-0.4285
-9.125,-0.43
-9.1,-0.4305
-9.075,-0.4315
-9.05,-0.4325
-9.025,-0.433
-9.0,-0.434
-8.975,-0.4335
-8.95,-0.432
-8.925,-0.43
-8.9,-0.431
-8.875,-0.432
-8.85,-0.4315
-8.825,-0.4315
-8.8,-0.432
-8.775,-0.4315
-8.75,-0.4315
-8.725,-0.431
-8.7,-0.431
-8.675,-0.433
-8.65,-0.4325
-8.625,-0.434
-8.6,-0.4335
-8.575,-0.433
-8.55,-0.434
-8.525,-0.4325
-8.5,-0.435
-8.475,-0.435
-8.45,-0.436
-8.425,-0.4375
-8.4,-0.437
-8.375,-0.4385
-8.35,-0.4385
-8.325,-0.4395
-8.3,-0.4405
-8.275,-0.44
-8.25,-0.4425
-8.225,-0.4425
-8.2,-0.4435
-8.175,-0.445
-8.15,-0.4445
-8.125,-0.4445
-8.1,-0.446
-8.075,-0.4465
-8.05,-0.448
-8.025,-0.4505
-8.0,-0.449
-7.975,-0.452
-7.95,-0.452
-7.925,-0.452
-7.9,-0.453
-7.875,-0.4525
-7.85,-0.453
-7.825,-0.4535
-7.8,-0.454
-7.775,-0.455
-7.75,-0.456
-7.725,-0.459
-7.7,-0.4595
-7.675,-0.4615
-7.65,-0.4635
-7.625,-0.462
-7.6,-0.4655
-7.575,-0.4635
-7.55,-0.463
-7.525,-0.463
-7.5,-0.461
-7.475,-0.4595
-7.45,-0.4595
-7.425,-0.459
-7.4,-0.459
-7.375,-0.4595
-7.35,-0.456
-7.325,-0.459
-7.3,-0.459
-7.275,-0.459
-7.25,-0.461
-7.225,-0.46
-7.2,-0.4625
-7.175,-0.4625
-7.15,-0.4625
-7.125,-0.4635
-7.1,-0.464
-7.075,-0.464
-7.05,-0.4655
-7.025,-0.4665
-7.0,-0.466
-6.975,-0.466
-6.95,-0.4675
-6.925,-0.468
-6.9,-0.469
-6.875,-0.47
-6.85,-0.4705
-6.825,-0.472
-6.8,-0.4725
-6.775,-0.4735
-6.75,-0.4755
-6.725,-0.4775
-6.7,-0.477
-6.675,-0.4775
-6.65,-0.4785
-6.625,-0.479
-6.6,-0.4795
-6.575,-0.481
-6.55,-0.4815
-6.525,-0.4825
-6.5,-0.4835
-6.475,-0.484
-6.45,-0.4855
-6.425,-0.4855
-6.4,-0.486
-6.375,-0.486
-6.35,-0.486
-6.325,-0.4875
-6.3,-0.487
-6.275,-0.486
-6.25,-0.4865
-6.225,-0.487
-6.2,-0.4875
-6.175,-0.487
-6.15,-0.4865
-6.125,-0.487
-6.1,-0.488
-6.075,-0.4885
-6.05,-0.49
-6.025,-0.4905
-6.0,-0.4915
-5.975,-0.492
-5.95,-0.492
-5.925,-0.494
-5.9,-0.4945
-5.875,-0.495
-5.85,-0.4955
-5.825,-0.496
-5.8,-0.4965
-5.775,-0.497
-5.75,-0.4975
-5.725,-0.4965
-5.7,-0.4965
-5.675,-0.4995
-5.65,-0.5
-5.625,-0.5015
-5.6,-0.5025
-5.575,-0.5035
-5.55,-0.505
-5.525,-0.5055
-5.5,-0.5065
-5.475,-0.507
-5.45,-0.508
-5.425,-0.509
-5.4,-0.508
-5.375,-0.51
-5.35,-0.51
-5.325,-0.5105
-5.3,-0.5115
-5.275,-0.5115
-5.25,-0.5135
-5.225,-0.5135
-5.2,-0.5145
-5.175,-0.516
-5.15,-0.5155
-5.125,-0.5125
-5.1,-0.5135
-5.075,-0.5135
-5.05,-0.512
-5.025,-0.514
-5.0,-0.5135
-4.975,-0.515
-4.95,-0.515
-4.925,-0.515
-4.9,-0.5155
-4.875,-0.5155
-4.85,-0.5155
-4.825,-0.5145
-4.8,-0.515
-4.775,-0.517
-4.75,-0.516
-4.725,-0.518
-4.7,-0.5175
-4.675,-0.517
-4.65,-0.5175
-4.625,-0.5175
-4.6,-0.5195
-4.575,-0.5195
-4.55,-0.52
-4.525,-0.5205
-4.5,-0.5205
-4.475,-0.5215
-4.45,-0.522
-4.425,-0.5225
-4.4,-0.5235
-4.375,-0.524
-4.35,-0.525
-4.325,-0.526
-4.3,-0.5255
-4.275,-0.5255
-4.25,-0.528
-4.225,-0.5265
-4.2,-0.5275
-4.175,-0.5275
-4.15,-0.528
-4.125,-0.529
-4.1,-0.5295
-4.075,-0.531
-4.05,-0.5315
-4.025,-0.5325
-4.0,-0.533
-3.975,-0.5335
-3.95,-0.535
-3.925,-0.5355
-3.9,-0.536
-3.875,-0.537
-3.85,-0.5375
-3.825,-0.539
-3.8,-0.539
-3.775,-0.5395
-3.75,-0.5405
-3.725,-0.541
-3.7,-0.542
-3.675,-0.5425
-3.65,-0.5435
-3.625,-0.545
-3.6,-0.547
-3.575,-0.548
-3.55,-0.5485
-3.525,-0.5495
-3.5,-0.55
-3.475,-0.55
-3.45,-0.5505
-3.425,-0.5525
-3.4,-0.5535
-3.375,-0.555
-3.35,-0.556
-3.325,-0.5575
-3.3,-0.559
-3.275,-0.5605
-3.25,-0.561
-3.225,-0.5615
-3.2,-0.563
-3.175,-0.5645
-3.15,-0.565
-3.125,-0.566
-3.1,-0.567
-3.075,-0.567
-3.05,-0.5685
-3.025,-0.5675
-3.0,-0.5695
-2.975,-0.57
-2.95,-0.5695
-2.925,-0.5725
-2.9,-0.573
-2.875,-0.5735
-2.85,-0.575
-2.825,-0.5755
-2.8,-0.575
-2.775,-0.5765
-2.75,-0.576
-2.725,-0.576
-2.7,-0.5775
-2.675,-0.579
-2.65,-0.5805
-2.625,-0.581
-2.6,-0.582
-2.575,-0.583
-2.55,-0.583
-2.525,-0.585
-2.5,-0.585
-2.475,-0.586
-2.45,-0.587
-2.425,-0.5875
-2.4,-0.589
-2.375,-0.589
-2.35,-0.589
-2.325,-0.589
-2.3,-0.5885
-2.275,-0.5855
-2.25,-0.5885
-2.225,-0.588
-2.2,-0.5885
-2.175,-0.5895
-2.15,-0.589
-2.125,-0.591
-2.1,-0.59
-2.075,-0.589
-2.05,-0.5895
-2.025,-0.591
-2.0,-0.5895
-1.975,-0.592
-1.95,-0.5915
-1.925,-0.59
-1.9,-0.59
-1.875,-0.592
-1.85,-0.5915
-1.825,-0.593
-1.8,-0.594
-1.775,-0.5935
-1.75,-0.594
-1.725,-0.592
-1.7,-0.5925
-1.675,-0.593
-1.65,-0.593
-1.625,-0.5925
-1.6,-0.5915
-1.575,-0.591
-1.55,-0.5905
-1.525,-0.591
-1.5,-0.5925
-1.475,-0.5915
-1.45,-0.5935
-1.425,-0.5935
-1.4,-0.5935
-1.375,-0.5945
-1.35,-0.595
-1.325,-0.5975
-1.3,-0.5975
-1.275,-0.598
-1.25,-0.6
-1.225,-0.599
-1.2,-0.6
-1.175,-0.5995
-1.15,-0.6
-1.125,-0.602
-1.1,-0.6005
-1.075,-0.6035
-1.05,-0.602
-1.025,-0.602
-1.0,-0.6035
-0.975,-0.6025
-0.95,-0.603
-0.925,-0.604
-0.9,-0.605
-0.875,-0.6055
-0.85,-0.6065
-0.825,-0.607
-0.8,-0.6055
-0.775,-0.607
-0.75,-0.6085
-0.725,-0.6075
-0.7,-0.6105
-0.675,-0.6095
-0.65,-0.6105
-0.625,-0.612
-0.6,-0.6115
-0.575,-0.614
-0.55,-0.613
-0.525,-0.6145
-0.5,-0.6155
-0.475,-0.6155
-0.45,-0.6175
-0.425,-0.617
-0.4,-0.619
-0.375,-0.62
-0.35,-0.6205
-0.325,-0.6225
-0.3,-0.623
-0.275,-0.624
-0.25,-0.625
-0.225,-0.6255
-0.2,-0.6265
-0.175,-0.627
-0.15,-0.628
-0.125,-0.629
-0.1,-0.6295
-0.075,-0.6305
-0.05,-0.6315
-0.025,-0.632
0.0,-0.633
0.025,-0.634
0.05,-0.6355
0.075,-0.638
0.1,-0.637
0.125,-0.637
0.15,-0.637
0.175,-0.637
0.2,-0.639
0.225,-0.6385
0.25,-0.639
0.275,-0.6395
0.3,-0.6405
0.325,-0.6415
0.35,-0.6425
0.375,-0.643
0.4,-0.6435
0.425,-0.6445
0.45,-0.6445
0.475,-0.6455
0.5,-0.6455
0.525,-0.646
0.55,-0.646
0.575,-0.646
0.6,-0.6465
0.625,-0.6465
0.65,-0.647
0.675,-0.648
0.7,-0.6485
0.725,-0.647
0.75,-0.6475
0.775,-0.648
0.8,-0.648
0.825,-0.648
0.85,-0.65
0.875,-0.6495
0.9,-0.65
0.925,-0.651
0.95,-0.6515
0.975,-0.653
1.0,-0.6525
1.025,-0.652
1.05,-0.6515
1.075,-0.651
1.1,-0.652
1.125,-0.6525
1.15,-0.6535
1.175,-0.6535
1.2,-0.653
1.225,-0.6535
1.25,-0.6545
1.275,-0.6535
1.3,-0.6545
1.325,-0.6555
1.35,-0.6555
1.375,-0.6585
1.4,-0.6575
1.425,-0.6595
1.45,-0.6615
1.475,-0.6625
1.5,-0.665
1.525,-0.664
1.55,-0.666
1.575,-0.667
1.6,-0.6665
1.625,-0.6675
1.65,-0.67
1.675,-0.67
1.7,-0.671
1.725,-0.6725
1.75,-0.672
1.775,-0.6745
1.8,-0.6745
1.825,-0.6755
1.85,-0.677
1.875,-0.6765
1.9,-0.679
1.925,-0.6765
1.95,-0.674
1.975,-0.673
2.0,-0.6725
2.025,-0.6735
2.05,-0.6745
2.075,-0.673
2.1,-0.6725
2.125,-0.674
2.15,-0.674
2.175,-0.676
2.2,-0.6765
2.225,-0.677
2.25,-0.6785
2.275,-0.6785
2.3,-0.68
2.325,-0.6805
2.35,-0.6815
2.375,-0.6825
2.4,-0.6825
2.425,-0.6845
2.45,-0.686
2.475,-0.687
2.5,-0.688
2.525,-0.689
2.55,-0.69
2.575,-0.691
2.6,-0.6925
2.625,-0.694
2.65,-0.694
2.675,-0.696
2.7,-0.696
2.725,-0.696
2.75,-0.6965
2.775,-0.6975
2.8,-0.698
2.825,-0.699
2.85,-0.7
2.875,-0.699
2.9,-0.6975
2.925,-0.701
2.95,-0.6995
2.975,-0.7005
3.0,-0.7015
3.025,-0.7015
3.05,-0.704
3.075,-0.703
3.1,-0.7045
3.125,-0.705
3.15,-0.705
3.175,-0.7065
3.2,-0.7065
3.225,-0.708
3.25,-0.709
3.275,-0.7095
3.3,-0.7105
3.325,-0.7115
3.35,-0.7115
3.375,-0.712
3.4,-0.713
3.425,-0.713
3.45,-0.714
3.475,-0.715
3.5,-0.7155
3.525,-0.7165
3.55,-0.7175
3.575,-0.7185
3.6,-0.719
3.625,-0.7205
3.65,-0.722
3.675,-0.7225
3.7,-0.7235
3.725,-0.7255
3.75,-0.727
3.775,-0.7285
3.8,-0.729
3.825,-0.73
3.85,-0.731
3.875,-0.732
3.9,-0.7325
3.925,-0.7335
3.95,-0.7345
3.975,-0.735
4.0,-0.7375
4.025,-0.7385
4.05,-0.7385
4.075,-0.7385
4.1,-0.7395
4.125,-0.739
4.15,-0.7405
4.175,-0.7415
4.2,-0.741
4.225,-0.744
4.25,-0.743
4.275,-0.744
4.3,-0.7445
4.325,-0.745
4.35,-0.747
4.375,-0.7465
4.4,-0.7475
4.425,-0.7485
4.45,-0.749
4.475,-0.7495
4.5,-0.751
4.525,-0.7515
4.55,-0.752
4.575,-0.752
4.6,-0.752
4.625,-0.753
4.65,-0.7535
4.675,-0.754
4.7,-0.7545
4.725,-0.756
4.75,-0.756
4.775,-0.7575
4.8,-0.756
4.825,-0.755
4.85,-0.756
4.875,-0.755
4.9,-0.755
4.925,-0.755
4.95,-0.7555
4.975,-0.7565
5.0,-0.757
5.025,-0.758
5.05,-0.759
5.075,-0.7595
5.1,-0.7605
5.125,-0.7615
5.15,-0.7625
5.175,-0.7645
5.2,-0.765
5.225,-0.765
5.25,-0.766
5.275,-0.767
5.3,-0.768
5.325,-0.769
5.35,-0.77
5.375,-0.772
5.4,-0.7715
5.425,-0.7745
5.45,-0.7745
5.475,-0.775
5.5,-0.7775
5.525,-0.776
5.55,-0.778
5.575,-0.7775
5.6,-0.778
5.625,-0.7795
5.65,-0.78
5.675,-0.781
5.7,-0.78
5.725,-0.781
5.75,-0.782
5.775,-0.78
5.8,-0.782
5.825,-0.7825
5.85,-0.7845
5.875,-0.786
5.9,-0.785
5.925,-0.7885
5.95,-0.787
5.975,-0.786
6.0,-0.7865
6.025,-0.7875
6.05,-0.788
6.075,-0.789
6.1,-0.79
6.125,-0.7905
6.15,-0.7915
6.175,-0.79
6.2,-0.7925
6.225,-0.792
6.25,-0.792
6.275,-0.793
6.3,-0.793
6.325,-0.7955
6.35,-0.7965
6.375,-0.797
6.4,-0.798
6.425,-0.7985
6.45,-0.8
6.475,-0.8005
6.5,-0.8015
6.525,-0.8025
6.55,-0.8035
6.575,-0.806
6.6,-0.808
6.625,-0.8085
6.65,-0.8095
6.675,-0.8105
6.7,-0.811
6.725,-0.8135
6.75,-0.8135
6.775,-0.8145
6.8,-0.816
6.825,-0.8155
6.85,-0.818
6.875,-0.818
6.9,-0.819
6.925,-0.8205
6.95,-0.819
6.975,-0.8205
7.0,-0.821
7.025,-0.822
7.05,-0.823
7.075,-0.8235
7.1,-0.825
7.125,-0.825
7.15,-0.826
7.175,-0.8265
7.2,-0.8265
7.225,-0.8285
7.25,-0.827
7.275,-0.8285
7.3,-0.83
7.325,-0.8295
7.35,-0.8325
7.375,-0.832
7.4,-0.834
7.425,-0.8355
7.45,-0.8355
7.475,-0.8375
7.5,-0.8375
7.525,-0.839
7.55,-0.84
7.575,-0.8405
7.6,-0.8425
7.625,-0.842
7.65,-0.8425
7.675,-0.8435
7.7,-0.8445
7.725,-0.8455
7.75,-0.846
7.775,-0.8475
7.8,-0.848
7.825,-0.849
7.85,-0.85
7.875,-0.8505
7.9,-0.852
7.925,-0.8525
7.95,-0.853
7.975,-0.8535
8.0,-0.854
8.025,-0.855
8.05,-0.8545
8.075,-0.8545
8.1,-0.855
8.125,-0.856
8.15,-0.857
8.175,-0.8575
8.2,-0.858
8.225,-0.858
8.25,-0.8605
8.275,-0.8575
8.3,-0.859
8.325,-0.86
8.35,-0.86
8.375,-0.8625
8.4,-0.8615
8.425,-0.8635
8.45,-0.865
8.475,-0.8665
8.5,-0.869
8.525,-0.868
8.55,-0.87
8.575,-0.8705
8.6,-0.8715
8.625,-0.8745
8.65,-0.873
8.675,-0.8755
8.7,-0.875
8.725,-0.8755
8.75,-0.877
8.775,-0.876
8.8,-0.879
8.825,-0.879
8.85,-0.8795
8.875,-0.881
8.9,-0.8785
8.925,-0.88
8.95,-0.88
8.975,-0.8785
9.0,-0.878
9.025,-0.8795
9.05,-0.8795
9.075,-0.879
9.1,-0.8795
9.125,-0.8805
9.15,-0.8805
9.175,-0.882
9.2,-0.8815
9.225,-0.882
9.25,-0.8825
9.275,-0.883
9.3,-0.884
9.325,-0.8815
9.35,-0.8835
9.375,-0.8845
9.4,-0.883
9.425,-0.8835
9.45,-0.883
9.475,-0.883
9.5,-0.883
9.525,-0.883
9.55,-0.8835
9.575,-0.883
9.6,-0.8845
9.625,-0.885
9.65,-0.8855
9.675,-0.8875
9.7,-0.8875
9.725,-0.889
9.75,-0.8895
9.775,-0.89
9.8,-0.8915
9.825,-0.8915
9.85,-0.8915
9.875,-0.8915
9.9,-0.892
9.925,-0.894
9.95,-0.8955
9.975,-0.8955
10.0,-0.897
10.025,-0.8955
10.05,-0.8935
10.075,-0.8995
10.1,-0.896
10.125,-0.899
10.15,-0.902
10.175,-0.903
10.2,-0.9035
10.225,-0.902
10.25,-0.904
10.275,-0.9035
10.3,-0.9025
10.325,-0.9065
10.35,-0.903
10.375,-0.9045
10.4,-0.905
10.425,-0.905
10.45,-0.9075
10.475,-0.9065
10.5,-0.908
10.525,-0.9085
10.55,-0.909
10.575,-0.911
10.6,-0.9115
10.625,-0.913
10.65,-0.915
10.675,-0.916
10.7,-0.916
10.725,-0.916
10.75,-0.917
10.775,-0.9175
10.8,-0.9185
10.825,-0.9195
10.85,-0.92
10.875,-0.921
10.9,-0.922
10.925,-0.923
10.95,-0.9235
10.975,-0.9245
11.0,-0.9255
11.025,-0.925
11.05,-0.9255
11.075,-0.926
11.1,-0.9265
11.125,-0.927
11.15,-0.9275
11.175,-0.9285
11.2,-0.929
11.225,-0.9285
11.25,-0.9295
11.275,-0.929
11.3,-0.9305
11.325,-0.9315
11.35,-0.9315
11.375,-0.9335
11.4,-0.9335
11.425,-0.9345
11.45,-0.9355
11.475,-0.935
11.5,-0.938
11.525,-0.937
11.55,-0.9385
11.575,-0.9395
11.6,-0.9395
11.625,-0.941
11.65,-0.9405
11.675,-0.942
11.7,-0.942
11.725,-0.9405
11.75,-0.939
11.775,-0.9425
11.8,-0.9415
11.825,-0.94
11.85,-0.94
11.875,-0.9415
11.9,-0.9405
11.925,-0.9405
11.95,-0.941
11.975,-0.9415
12.0,-0.942
12.025,-0.9425
12.05,-0.9435
12.075,-0.9445
12.1,-0.9445
12.125,-0.945
12.15,-0.9465
12.175,-0.9465
12.2,-0.9465
12.225,-0.9475
12.25,-0.9485
12.275,-0.949
12.3,-0.9485
12.325,-0.947
12.35,-0.947
12.375,-0.948
12.4,-0.9465
12.425,-0.949
12.45,-0.9485
12.475,-0.9495
12.5,-0.951
12.525,-0.95
12.55,-0.951
12.575,-0.952
12.6,-0.9525
12.625,-0.9535
12.65,-0.954
12.675,-0.955
12.7,-0.956
12.725,-0.957
12.75,-0.9575
12.775,-0.9595
12.8,-0.964
12.825,-0.963
12.85,-0.9665
12.875,-0.9685
12.9,-0.9685
12.925,-0.971
12.95,-0.9725
12.975,-0.974
13.0,-0.975
13.025,-0.9755
13.05,-0.977
13.075,-0.977
