X,Z
13.1,-0.9785
13.125,-0.979
13.15,-0.98
13.175,-0.981
13.2,-0.9815
13.225,-0.9815
13.25,-0.9825
13.275,-0.9835
13.3,-0.984
13.325,-0.985
13.35,-0.9855
13.375,-0.9855
13.4,-0.986
13.425,-0.9875
13.45,-0.9875
13.475,-0.989
13.5,-0.989
13.525,-0.9895
13.55,-0.9905
13.575,-0.991
13.6,-0.9915
13.625,-0.9925
13.65,-0.9925
13.675,-0.9925
13.7,-0.995
13.725,-0.992
13.75,-0.994
13.775,-0.9945
13.8,-0.994
13.825,-0.9945
13.85,-0.9945
13.875,-0.9955
13.9,-0.996
13.925,-0.997
13.95,-0.9975
13.975,-0.9985
14.0,-0.9985
14.025,-0.999
14.05,-0.999
14.075,-0.9995
14.1,-1.001
14.125,-1.0
14.15,-0.999
14.175,-1.0
14.2,-1.0015
14.225,-1.0005
14.25,-1.003
14.275,-1.0045
14.3,-1.005
14.325,-1.0055
14.35,-1.0065
14.375,-1.007
14.4,-1.008
14.425,-1.009
14.45,-1.01
14.475,-1.011
14.5,-1.0115
14.525,-1.014
14.55,-1.014
14.575,-1.0145
14.6,-1.0165
14.625,-1.015
14.65,-1.018
14.675,-1.0175
14.7,-1.0185
14.725,-1.0205
14.75,-1.019
14.775,-1.021
14.8,-1.021
14.825,-1.0225
14.85,-1.024
14.875,-1.023
14.9,-1.025
14.925,-1.0245
14.95,-1.025
14.975,-1.026
15.0,-1.026
15.025,-1.028
15.05,-1.0285
15.075,-1.0295
15.1,-1.0305
15.125,-1.031
15.15,-1.032
15.175,-1.037
15.2,-1.0385
15.225,-1.0395
15.25,-1.0405
15.275,-1.041
15.3,-1.042
15.325,-1.0425
15.35,-1.041
15.375,-1.0385
15.4,-1.0395
15.425,-1.042
15.45,-1.042
15.475,-1.043
15.5,-1.0445
15.525,-1.0435
15.55,-1.0435
15.575,-1.0425
15.6,-1.043
15.625,-1.044
15.65,-1.044
15.675,-1.046
15.7,-1.0455
15.725,-1.047
15.75,-1.048
15.775,-1.048
15.8,-1.05
15.825,-1.05
15.85,-1.052
15.875,-1.053
15.9,-1.0525
15.925,-1.0555
15.95,-1.054
15.975,-1.056
16.0,-1.058
16.025,-1.0595
16.05,-1.06
16.075,-1.062
16.1,-1.064
16.125,-1.065
16.15,-1.0655
16.175,-1.0675
16.2,-1.068
16.225,-1.069
16.25,-1.0705
16.275,-1.0715
16.3,-1.0715
16.325,-1.072
16.35,-1.0725
16.375,-1.0725
16.4,-1.0735
16.425,-1.075
16.45,-1.076
16.475,-1.077
16.5,-1.0785
16.525,-1.079
16.55,-1.079
16.575,-1.08
16.6,-1.0805
16.625,-1.0805
16.65,-1.0805
16.675,-1.0805
16.7,-1.08
16.725,-1.081
16.75,-1.0815
16.775,-1.0825
16.8,-1.0835
16.825,-1.0835
16.85,-1.0835
16.875,-1.0845
16.9,-1.0855
16.925,-1.0845
16.95,-1.0825
16.975,-1.0835
17.0,-1.0815
17.025,-1.0805
17.05,-1.0805
17.075,-1.0825
17.1,-1.082
17.125,-1.083
17.15,-1.0835
17.175,-1.084
17.2,-1.085
17.225,-1.0855
17.25,-1.0865
17.275,-1.0865
17.3,-1.087
17.325,-1.0875
17.35,-1.088
17.375,-1.0885
17.4,-1.0865
17.425,-1.0855
17.45,-1.0855
17.475,-1.0845
17.5,-1.0835
17.525,-1.0855
17.55,-1.086
17.575,-1.086
17.6,-1.0885
17.625,-1.0875
17.65,-1.0885
17.675,-1.0885
17.7,-1.089
17.725,-1.0905
17.75,-1.091
17.775,-1.0925
17.8,-1.094
17.825,-1.0955
17.85,-1.0965
17.875,-1.097
17.9,-1.0985
17.925,-1.099
17.95,-1.0995
17.975,-1.101
18.0,-1.1005
18.025,-1.1025
18.05,-1.1035
18.075,-1.104
18.1,-1.106
18.125,-1.1085
18.15,-1.109
18.175,-1.11
18.2,-1.111
18.225,-1.112
18.25,-1.115
18.275,-1.114
18.3,-1.116
18.325,-1.1165
18.35,-1.117
18.375,-1.119
18.4,-1.117
18.425,-1.118
18.45,-1.1185
18.475,-1.1195
18.5,-1.122
18.525,-1.122
18.55,-1.124
18.575,-1.125
18.6,-1.127
18.625,-1.129
18.65,-1.126
18.675,-1.128
18.7,-1.1285
18.725,-1.1295
18.75,-1.1305
18.775,-1.1305
18.8,-1.1315
18.825,-1.1315
18.85,-1.131
18.875,-1.131
18.9,-1.132
18.925,-1.1325
18.95,-1.1345
18.975,-1.1365
19.0,-1.1375
19.025,-1.1385
19.05,-1.14
19.075,-1.1395
19.1,-1.139
19.125,-1.139
19.15,-1.14
19.175,-1.139
19.2,-1.141
19.225,-1.1405
19.25,-1.1405
19.275,-1.1425
19.3,-1.1415
19.325,-1.144
19.35,-1.142
19.375,-1.1395
19.4,-1.139
19.425,-1.1395
19.45,-1.1405
19.475,-1.141
19.5,-1.1415
19.525,-1.1425
19.55,-1.143
19.575,-1.1415
19.6,-1.142
19.625,-1.1405
19.65,-1.14
19.675,-1.1435
19.7,-1.1405
19.725,-1.1415
19.75,-1.142
19.775,-1.1425
19.8,-1.144
19.825,-1.1435
19.85,-1.144
19.875,-1.144
19.9,-1.144
19.925,-1.145
19.95,-1.1455
19.975,-1.146
20.0,-1.147
20.025,-1.146
20.05,-1.1435
20.075,-1.146
20.1,-1.1445
20.125,-1.146
20.15,-1.1465
20.175,-1.1455
20.2,-1.147
20.225,-1.147
20.25,-1.1485
20.275,-1.149
20.3,-1.1495
20.325,-1.151
20.35,-1.151
20.375,-1.152
20.4,-1.153
20.425,-1.1535
20.45,-1.1545
20.475,-1.155
20.5,-1.1555
20.525,-1.155
20.55,-1.1535
20.575,-1.1525
20.6,-1.154
20.625,-1.154
20.65,-1.154
20.675,-1.1535
20.7,-1.1525
20.725,-1.156
20.75,-1.1545
20.775,-1.1565
20.8,-1.156
20.825,-1.1545
20.85,-1.1575
20.875,-1.156
20.9,-1.155
20.925,-1.1555
20.95,-1.156
20.975,-1.157
21.0,-1.1575
21.025,-1.1595
21.05,-1.161
21.075,-1.1625
21.1,-1.1655
21.125,-1.167
21.15,-1.167
21.175,-1.168
21.2,-1.169
21.225,-1.1695
21.25,-1.173
21.275,-1.177
21.3,-1.178
21.325,-1.1795
21.35,-1.182
21.375,-1.1835
21.4,-1.1835
21.425,-1.1845
21.45,-1.1855
21.475,-1.1855
21.5,-1.187
21.525,-1.1875
21.55,-1.1885
21.575,-1.189
21.6,-1.1895
21.625,-1.191
21.65,-1.1895
21.675,-1.1885
21.7,-1.1885
21.725,-1.1885
21.75,-1.1885
21.775,-1.189
21.8,-1.187
21.825,-1.186
21.85,-1.1855
21.875,-1.183
21.9,-1.1805
21.925,-1.1825
21.95,-1.1825
21.975,-1.182
22.0,-1.182
22.025,-1.1825
22.05,-1.1835
22.075,-1.184
22.1,-1.1845
22.125,-1.185
22.15,-1.186
22.175,-1.1845
22.2,-1.183
22.225,-1.1835
22.25,-1.1845
22.275,-1.1845
22.3,-1.185
22.325,-1.185
22.35,-1.1855
22.375,-1.1845
22.4,-1.1795
22.425,-1.1755
22.45,-1.179
22.475,-1.1785
22.5,-1.178
22.525,-1.18
22.55,-1.1765
22.575,-1.179
22.6,-1.179
22.625,-1.1795
22.65,-1.182
22.675,-1.18
22.7,-1.183
22.725,-1.1845
22.75,-1.186
22.775,-1.188
22.8,-1.1885
22.825,-1.191
22.85,-1.212
22.875,-1.2565
22.9,-1.321
22.925,-1.352
22.95,8.007
22.975,8.68
23.0,8.6835
23.025,8.685
23.05,8.684
23.075,8.6845
23.1,8.686
23.125,8.686
23.15,8.685
23.175,8.684
23.2,8.6845
23.225,8.6845
23.25,8.6825
23.275,8.683
23.3,8.684
23.325,8.686
23.35,8.6875
23.375,8.687
23.4,8.6895
23.425,8.686
23.45,8.687
23.475,8.6895
23.5,8.694
23.525,8.7005
23.55,8.698
23.575,8.701
23.6,8.702
23.625,8.702
23.65,8.7015
23.675,8.7
23.7,8.7005
23.725,8.699
23.75,8.699
23.775,8.698
23.8,8.697
23.825,8.697
23.85,8.697
23.875,8.697
23.9,8.6975
23.925,8.697
23.95,8.695
23.975,8.6935
24.0,8.6935
24.025,8.688
24.05,8.686
24.075,8.68
24.1,8.673
24.125,8.674
24.15,8.666
24.175,8.67
24.2,8.667
24.225,8.666
24.25,8.668
24.275,8.6615
24.3,8.664
24.325,8.661
24.35,8.661
24.375,8.661
24.4,8.6585
24.425,8.6605
24.45,8.657
24.475,8.6585
24.5,8.655
24.525,8.654
24.55,8.656
24.575,8.6505
24.6,8.655
24.625,8.6505
24.65,8.6515
24.675,8.6485
24.7,8.6385
24.725,8.6375
24.75,8.635
24.775,8.6355
24.8,8.6345
24.825,8.6335
24.85,8.634
24.875,8.6315
24.9,8.6325
24.925,8.6305
24.95,8.629
24.975,8.6245
25.0,8.616
25.025,8.6215
25.05,8.6155
25.075,8.6175
25.1,8.6165
25.125,8.6155
25.15,8.623
25.175,8.618
25.2,8.623
25.225,8.633
25.25,8.631
25.275,8.6265
25.3,8.6345
25.325,8.62
25.35,8.624
25.375,8.6205
25.4,8.62
25.425,8.6215
25.45,8.6165
25.475,8.6215
25.5,8.6175
25.525,8.6245
25.55,8.627
25.575,8.6245
25.6,8.629
25.625,8.634
25.65,8.633
25.675,8.6345
25.7,8.6375
25.725,8.6385
25.75,8.6335
25.775,8.6295
25.8,8.6315
25.825,8.6295
25.85,8.629
25.875,8.6295
25.9,8.626
25.925,8.6265
25.95,8.623
25.975,8.621
26.0,8.6195
26.025,8.6185
26.05,8.622
26.075,8.6185
26.1,8.62
26.125,8.6185
26.15,8.6175
26.175,8.618
26.2,8.615
26.225,8.617
26.25,8.6105
26.275,8.61
26.3,8.61
26.325,8.606
26.35,8.6085
26.375,8.6
26.4,8.5945
26.425,8.594
26.45,8.5945
26.475,8.591
26.5,8.5945
26.525,8.604
26.55,8.6015
26.575,8.5935
26.6,8.588
26.625,8.588
26.65,8.583
26.675,8.579
26.7,8.573
26.725,8.5725
26.75,8.574
26.775,8.5685
26.8,8.574
26.825,8.567
26.85,8.5665
26.875,8.5665
26.9,8.5665
26.925,8.571
26.95,8.566
26.975,8.5685
27.0,8.5695
27.025,8.5685
27.05,8.568
27.075,8.5675
27.1,8.5665
27.125,8.566
27.15,8.5655
27.175,8.5665
27.2,8.571
27.225,8.577
27.25,8.569
27.275,8.5735
27.3,8.5705
27.325,8.5695
27.35,8.5725
27.375,8.567
27.4,8.5735
27.425,8.5685
27.45,8.569
27.475,8.568
27.5,8.5625
27.525,8.5595
27.55,8.5615
27.575,8.559
27.6,8.558
27.625,8.5575
27.65,8.556
27.675,8.5555
27.7,8.547
27.725,8.5485
27.75,8.547
27.775,8.5465
27.8,8.552
27.825,8.5515
27.85,8.5535
27.875,8.5545
27.9,8.556
27.925,8.556
27.95,8.554
27.975,8.5555
28.0,8.5525
28.025,8.5535
28.05,8.552
28.075,8.5485
28.1,8.545
28.125,8.5485
28.15,8.5405
28.175,8.544
28.2,8.5425
28.225,8.5395
28.25,8.544
28.275,8.536
28.3,8.538
28.325,8.5355
28.35,8.5335
28.375,8.533
28.4,8.5315
28.425,8.5275
28.45,8.5245
28.475,8.525
28.5,8.524
28.525,8.5225
28.55,8.5235
28.575,8.518
28.6,8.5215
28.625,8.5245
28.65,8.5255
28.675,8.525
28.7,8.524
28.725,8.5235
28.75,8.523
28.775,8.5225
28.8,8.524
28.825,8.5265
28.85,8.5275
28.875,8.525
28.9,8.5295
28.925,8.5265
28.95,8.5255
28.975,8.5275
29.0,8.522
29.025,8.527
29.05,8.522
29.075,8.5255
29.1,8.5315
29.125,8.5335
29.15,8.531
29.175,8.5355
29.2,8.5285
29.225,8.5295
29.25,8.527
29.275,8.517
29.3,8.503
29.325,8.5115
29.35,8.505
29.375,8.5065
29.4,8.507
29.425,8.4995
29.45,8.4985
29.475,8.4895
29.5,8.494
29.525,8.4935
29.55,8.4915
29.575,8.4945
29.6,8.488
29.625,8.4925
29.65,8.4885
29.675,8.488
29.7,8.4875
29.725,8.4815
29.75,8.4835
29.775,8.4785
29.8,8.48
29.825,8.4815
29.85,8.481
29.875,8.4805
29.9,8.4795
29.925,8.479
29.95,8.476
29.975,8.4745
30.0,8.4735
30.025,8.4725
30.05,8.4705
30.075,8.471
30.1,8.471
30.125,8.4725
30.15,8.4735
30.175,8.4695
30.2,8.4735
30.225,8.469
30.25,8.4705
30.275,8.4695
30.3,8.467
30.325,8.47
30.35,8.4645
30.375,8.4635
30.4,8.462
30.425,8.4605
30.45,8.46
30.475,8.4575
30.5,8.4525
30.525,8.452
30.55,8.451
30.575,8.4505
30.6,8.45
30.625,8.4475
30.65,8.437
30.675,-1.3985
30.7,-1.3985
30.725,-1.3985
30.75,-1.3985
30.775,-1.3985
30.8,-1.3985
30.825,-1.3985
30.85,-1.3985
30.875,-1.3985
30.9,-1.3985
30.925,-1.3985
30.95,-1.3985
30.975,-1.3985
31.0,-1.3985
31.025,-1.3985
31.05,-1.3985
31.075,-1.3985
31.1,-1.3985
31.125,-1.3985
31.15,-1.3985
31.175,-1.3985
31.2,-1.3985
31.225,-1.3985
31.25,-1.3985
31.275,-1.3985
31.3,-1.3985
31.325,-1.3985
31.35,-1.3985
31.375,-1.3985
31.4,-1.402
31.425,-1.403
31.45,-1.406
31.475,-1.408
31.5,-1.408
31.525,-1.411
31.55,-1.411
31.575,-1.412
31.6,-1.413
31.625,-1.4135
31.65,-1.4145
31.675,-1.415
31.7,-1.4155
31.725,-1.4165
31.75,-1.4165
31.775,-1.417
31.8,-1.418
31.825,-1.4185
31.85,-1.419
31.875,-1.419
31.9,-1.415
31.925,-1.4155
31.95,-1.4145
31.975,-1.415
32.0,-1.4165
32.025,-1.415
32.05,-1.4155
32.075,-1.4165
32.1,-1.4165
32.125,-1.416
32.15,-1.415
32.175,-1.4165
32.2,-1.417
32.225,-1.4175
32.25,-1.4185
32.275,-1.4185
32.3,-1.4185
32.325,-1.4195
32.35,-1.42
32.375,-1.42
32.4,-1.422
32.425,-1.4195
32.45,-1.42
32.475,-1.4205
32.5,-1.421
32.525,-1.422
32.55,-1.4225
32.575,-1.423
32.6,-1.424
32.625,-1.4245
32.65,-1.4255
32.675,-1.4255
32.7,-1.4245
32.725,-1.4255
32.75,-1.4265
32.775,-1.4255
32.8,-1.4265
32.825,-1.427
32.85,-1.4275
32.875,-1.4285
32.9,-1.429
32.925,-1.43
32.95,-1.431
32.975,-1.433
33.0,-1.4355
33.025,-1.437
33.05,-1.434
33.075,-1.434
33.1,-1.434
33.125,-1.4345
33.15,-1.4345
33.175,-1.431
33.2,-1.4325
33.225,-1.4325
33.25,-1.4335
33.275,-1.4345
33.3,-1.4345
33.325,-1.436
33.35,-1.436
33.375,-1.437
33.4,-1.4375
33.425,-1.4365
33.45,-1.4375
33.475,-1.438
33.5,-1.438
33.525,-1.438
33.55,-1.4375
33.575,-1.4385
33.6,-1.4385
33.625,-1.4395
33.65,-1.4395
33.675,-1.438
33.7,-1.4375
33.725,-1.438
33.75,-1.438
33.775,-1.4375
33.8,-1.437
33.825,-1.4365
33.85,-1.4375
33.875,-1.437
33.9,-1.436
33.925,-1.435
33.95,-1.4365
33.975,-1.4365
34.0,-1.4365
34.025,-1.437
34.05,-1.437
34.075,-1.4375
34.1,-1.435
34.125,-1.4365
34.15,-1.438
34.175,-1.436
34.2,-1.4395
34.225,-1.438
34.25,-1.438
34.275,-1.439
34.3,-1.4385
34.325,-1.44
34.35,-1.44
34.375,-1.441
34.4,-1.4415
34.425,-1.4415
34.45,-1.443
34.475,-1.443
34.5,-1.444
34.525,-1.445
34.55,-1.445
34.575,-1.4465
34.6,-1.445
34.625,-1.4465
34.65,-1.4475
34.675,-1.4465
34.7,-1.4485
34.725,-1.4475
34.75,-1.449
34.775,-1.4485
34.8,-1.447
34.825,-1.4515
34.85,-1.4485
34.875,-1.4475
34.9,-1.4485
34.925,-1.4485
34.95,-1.445
34.975,-1.448
35.0,-1.447
35.025,-1.4475
35.05,-1.4495
35.075,-1.448
35.1,-1.4485
35.125,-1.449
35.15,-1.4495
35.175,-1.45
35.2,-1.4515
35.225,-1.4515
35.25,-1.4525
35.275,-1.4535
35.3,-1.454
35.325,-1.4545
35.35,-1.455
35.375,-1.456
35.4,-1.4565
35.425,-1.457
35.45,-1.458
35.475,-1.458
35.5,-1.459
35.525,-1.459
35.55,-1.4595
35.575,-1.4615
35.6,-1.4605
35.625,-1.462
35.65,-1.4625
35.675,-1.4625
35.7,-1.4645
35.725,-1.4635
35.75,-1.465
35.775,-1.4665
35.8,-1.467
35.825,-1.4675
35.85,-1.4685
35.875,-1.469
35.9,-1.4695
35.925,-1.4705
35.95,-1.471
35.975,-1.4715
36.0,-1.472
36.025,-1.4725
36.05,-1.4725
36.075,-1.472
36.1,-1.474
36.125,-1.473
36.15,-1.473
36.175,-1.474
36.2,-1.4735
36.225,-1.4745
36.25,-1.475
36.275,-1.476
36.3,-1.477
36.325,-1.477
36.35,-1.478
36.375,-1.478
36.4,-1.4785
36.425,-1.4795
36.45,-1.48
36.475,-1.481
36.5,-1.4815
36.525,-1.482
36.55,-1.483
36.575,-1.483
36.6,-1.482
36.625,-1.4835
36.65,-1.484
36.675,-1.4835
36.7,-1.485
36.725,-1.484
36.75,-1.4855
36.775,-1.486
36.8,-1.486
36.825,-1.4875
36.85,-1.487
36.875,-1.488
36.9,-1.4885
36.925,-1.489
36.95,-1.4905
36.975,-1.49
37.0,-1.4915
37.025,-1.492
37.05,-1.492
37.075,-1.4935
37.1,-1.493
37.125,-1.4945
37.15,-1.495
37.175,-1.4955
37.2,-1.4965
37.225,-1.4965
37.25,-1.498
37.275,-1.4985
37.3,-1.4985
37.325,-1.5005
37.35,-1.4995
37.375,-1.5015
37.4,-1.5015
37.425,-1.5015
37.45,-1.5035
37.475,-1.5025
37.5,-1.504
37.525,-1.5025
37.55,-1.5005
37.575,-1.502
37.6,-1.5
37.625,-1.5025
37.65,-1.5025
37.675,-1.502
37.7,-1.5035
37.725,-1.503
37.75,-1.504
37.775,-1.5045
37.8,-1.5045
37.825,-1.506
37.85,-1.5055
37.875,-1.5065
37.9,-1.508
37.925,-1.5085
37.95,-1.5095
37.975,-1.5105
38.0,-1.511
38.025,-1.5125
38.05,-1.514
38.075,-1.5145
38.1,-1.5175
38.125,-1.5165
38.15,-1.5175
38.175,-1.519
38.2,-1.517
38.225,-1.52
38.25,-1.5195
38.275,-1.52
38.3,-1.5215
38.325,-1.52
38.35,-1.5215
38.375,-1.521
38.4,-1.522
38.425,-1.523
38.45,-1.5225
38.475,-1.524
38.5,-1.524
38.525,-1.5235
38.55,-1.523
38.575,-1.5235
38.6,-1.5235
38.625,-1.524
38.65,-1.524
38.675,-1.5235
38.7,-1.523
38.725,-1.5235
38.75,-1.524
38.775,-1.5235
38.8,-1.5235
38.825,-1.5255
38.85,-1.5245
38.875,-1.526
38.9,-1.5255
38.925,-1.525
38.95,-1.527
38.975,-1.526
39.0,-1.5275
39.025,-1.528
39.05,-1.5275
39.075,-1.53
39.1,-1.5285
39.125,-1.5305
39.15,-1.5305
39.175,-1.53
39.2,-1.533
39.225,-1.5325
39.25,-1.5365
39.275,-1.536
39.3,-1.5315
39.325,-1.53
39.35,-1.528
39.375,-1.53
39.4,-1.533
39.425,-999.9999
39.45,-999.9999
39.475,-999.9999
39.5,-999.9999
39.525,-999.9999
39.55,-999.9999
39.575,-999.9999
39.6,-999.9999
39.625,-999.9999
39.65,-999.9999
39.675,-999.9999
39.7,-999.9999
39.725,-999.9999
39.75,-999.9999
39.775,-999.9999
39.8,-999.9999
39.825,-999.9999
39.85,-999.9999
39.875,-999.9999
39.9,-999.9999
39.925,-999.9999
39.95,-999.9999
39.975,-999.9999
